 Volume in drive F is New Volume
 Volume Serial Number is 3A3A-1734

 Directory of F:\SMART METER V1.0\backend

11/15/2025  10:59 PM    <DIR>          .
11/15/2025  10:59 PM    <DIR>          ..
11/15/2025  03:11 PM               732 .gitignore
11/15/2025  09:26 PM    <DIR>          .vscode
11/15/2025  10:29 PM    <DIR>          dist
11/15/2025  03:11 PM             1,458 eslint.config.js
11/15/2025  10:59 PM                 0 FileList.txt
11/15/2025  10:24 PM    <DIR>          node_modules
11/15/2025  03:11 PM           231,282 package-lock.json
11/15/2025  03:11 PM             1,862 package.json
11/15/2025  03:11 PM                 0 README.md
11/15/2025  10:28 PM    <DIR>          src
11/15/2025  03:11 PM               853 tsconfig.json
               7 File(s)        236,187 bytes

 Directory of F:\SMART METER V1.0\backend\.vscode

11/15/2025  09:26 PM    <DIR>          .
11/15/2025  09:26 PM    <DIR>          ..
11/15/2025  03:11 PM               356 settings.json
               1 File(s)            356 bytes

 Directory of F:\SMART METER V1.0\backend\dist

11/15/2025  10:29 PM    <DIR>          .
11/15/2025  10:29 PM    <DIR>          ..
11/15/2025  10:36 PM               114 app.d.ts
11/15/2025  10:36 PM               137 app.d.ts.map
11/15/2025  10:36 PM             1,166 app.js
11/15/2025  10:36 PM               928 app.js.map
11/15/2025  10:29 PM    <DIR>          Components
11/15/2025  10:29 PM    <DIR>          Config
11/15/2025  10:36 PM                66 server.d.ts
11/15/2025  10:36 PM               127 server.d.ts.map
11/15/2025  10:36 PM               844 server.js
11/15/2025  10:36 PM               899 server.js.map
11/15/2025  10:29 PM    <DIR>          Services
11/15/2025  10:29 PM    <DIR>          Shared
               8 File(s)          4,281 bytes

 Directory of F:\SMART METER V1.0\backend\dist\Components

11/15/2025  10:29 PM    <DIR>          .
11/15/2025  10:29 PM    <DIR>          ..
11/15/2025  10:29 PM    <DIR>          Commands
11/15/2025  10:29 PM    <DIR>          Helpers
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\dist\Components\Commands

11/15/2025  10:29 PM    <DIR>          .
11/15/2025  10:29 PM    <DIR>          ..
11/15/2025  10:29 PM    <DIR>          Account
11/15/2025  10:29 PM    <DIR>          Partner
11/15/2025  10:29 PM    <DIR>          User
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\dist\Components\Commands\Account

11/15/2025  10:29 PM    <DIR>          .
11/15/2025  10:29 PM    <DIR>          ..
11/15/2025  10:36 PM               693 SignIn.d.ts
11/15/2025  10:36 PM               617 SignIn.d.ts.map
11/15/2025  10:36 PM             4,913 SignIn.js
11/15/2025  10:36 PM             4,189 SignIn.js.map
               4 File(s)         10,412 bytes

 Directory of F:\SMART METER V1.0\backend\dist\Components\Commands\Partner

